CensusTract,State,County,Urban,Pop2010,OHU2010,LowIncomeTracts,PovertyRate,MedianFamilyIncome,foodDesert
48439111008,Texas,Tarrant County,1,7216,2371,0,5.4,74646,1
17043845506,Illinois,DuPage County,1,3854,1755,0,18.6,86607,1
55117010700,Wisconsin,Sheboygan County,0,8202,3123,0,3.2,97264,1
28059042000,Mississippi,Jackson County,1,4808,1725,1,29.7,52625,0
8067970703,Colorado,La Plata County,0,5144,2128,0,10.9,95463,1
37119005709,North Carolina,Mecklenburg County,1,3488,1419,0,4,88958,1
22105954101,Louisiana,Tangipahoa Parish,1,5302,2151,0,19,72889,0
37051002300,North Carolina,Cumberland County,1,4846,2177,1,33,36863,0
37097060901,North Carolina,Iredell County,0,3186,1284,0,15.5,62938,1
6099002002,California,Stanislaus County,1,4527,1340,1,30.7,55673,0
44007014100,Rhode Island,Providence County,1,5052,1950,1,21.2,41992,1
6085512200,California,Santa Clara County,0,4014,1427,0,2.6,195870,1
18121030200,Indiana,Parke County,0,3145,1235,1,12.8,52941,1
53053062500,Washington,Pierce County,1,7073,2664,1,16.1,56917,1
5009790502,Arkansas,Boone County,1,3998,1785,1,27.3,40299,1
31031955900,Nebraska,Cherry County,0,1426,604,0,12.7,63539,0
55133202700,Wisconsin,Waukesha County,1,1552,1028,1,16.3,51071,0
36081071305,New York,Queens County,1,4871,2426,0,6.4,90344,1
19011960100,Iowa,Benton County,0,3012,1110,0,9.6,94620,1
6071003403,California,San Bernardino County,1,4524,1032,1,8.9,63750,0
48113017703,Texas,Dallas County,1,4661,1559,1,23.5,41855,0
6075060502,California,San Francisco County,1,3216,961,1,36,30179,0
20021958600,Kansas,Cherokee County,1,4575,1881,1,13.4,47361,0
8101002300,Colorado,Pueblo County,1,3476,1487,1,23.1,36226,0
17113000104,Illinois,McLean County,1,10908,3827,1,21.5,62800,0
34005700603,New Jersey,Burlington County,1,5621,2120,0,8.4,86875,0
40143008002,Oklahoma,Tulsa County,1,2791,995,1,29.2,38281,0
16083001300,Idaho,Twin Falls County,0,7299,2479,0,9.7,59962,1
22015010400,Louisiana,Bossier Parish,1,1753,631,1,46.8,26250,0
6019005912,California,Fresno County,1,3280,1091,0,3.5,132619,1
12005002608,Florida,Bay County,1,2739,1188,0,2.6,115717,1
42017100803,Pennsylvania,Bucks County,1,4706,1687,0,6.1,95694,1
29087960200,Missouri,Holt County,0,1735,773,0,9.3,64750,0
45089970700,South Carolina,Williamsburg County,0,2465,1003,1,28.1,50833,0
51047930501,Virginia,Culpeper County,0,5227,1438,0,8.2,101358,1
13299950800,Georgia,Ware County,0,6398,2400,1,36.9,34873,0
51760071001,Virginia,Richmond city,1,5325,2414,1,34,37500,0
26163570800,Michigan,Wayne County,1,3022,1097,1,42.6,31088,0
13051004212,Georgia,Chatham County,1,5284,1908,0,11.6,70000,1
42079217200,Pennsylvania,Luzerne County,1,3223,1259,1,29.1,35208,1
55079014700,Wisconsin,Milwaukee County,1,3291,1067,1,78.4,10469,0
12099005916,Florida,Palm Beach County,1,7080,2239,0,9.2,89075,1
40143000900,Oklahoma,Tulsa County,1,1384,561,1,26.5,63061,0
37019020504,North Carolina,Brunswick County,1,1443,709,0,7.7,78056,1
6073017813,California,San Diego County,1,4106,1746,0,3.8,132143,1
42095018001,Pennsylvania,Northampton County,0,4086,1562,0,3.4,96759,1
19125030100,Iowa,Marion County,0,7311,2687,0,5.9,83346,1
6067006002,California,Sacramento County,1,4624,2014,1,17.7,62576,1
47019070300,Tennessee,Carter County,1,5802,2451,1,22.7,49269,0
45073030701,South Carolina,Oconee County,1,3733,1570,1,26.8,51354,0
55079014900,Wisconsin,Milwaukee County,1,1483,801,1,62.1,20385,0
18057110300,Indiana,Hamilton County,0,12100,4423,0,8.2,91219,1
